timezone,temp,humidity,weather
25-03-04 11:42:07,1.76,87,broken clouds
25-03-04 11:50:34,1.76,87,broken clouds
25-03-04 11:59:03,1.76,87,broken clouds
25-03-04 12:43:00,1.76,87,clear sky
25-03-04 13:12:14,1.76,87,clear sky
25-03-04 13:34:04,1.76,80,clear sky
25-03-04 13:44:31,1.76,80,clear sky
25-03-04 13:53:17,1.76,80,clear sky
25-03-04 14:09:39,1.76,80,clear sky
25-03-04 14:31:27,1.76,75,clear sky
25-03-04 14:43:53,1.76,75,snow
25-03-04 14:52:16,1.76,75,snow
25-03-04 15:08:19,1.76,75,light snow
25-03-04 15:29:43,1.76,75,clear sky
25-03-04 15:42:40,1.76,75,light snow
25-03-04 15:51:11,1.76,75,light snow
25-03-04 15:59:39,1.76,75,light snow
25-03-04 16:29:55,1.76,75,clear sky
25-03-04 16:47:34,1.76,75,clear sky
25-03-04 16:56:07,1.76,75,clear sky
25-03-04 17:13:57,1.76,75,clear sky
25-03-04 17:30:20,1.76,75,clear sky
25-03-04 17:41:21,1.76,75,clear sky
25-03-04 17:49:46,1.76,75,clear sky
25-03-04 17:58:24,1.76,75,clear sky
25-03-04 18:28:53,1.76,75,light snow
25-03-04 18:47:15,1.76,75,clear sky
25-03-04 18:55:33,1.76,75,clear sky
25-03-04 19:11:26,1.76,75,clear sky
25-03-04 19:23:18,1.76,75,clear sky
25-03-04 19:32:28,1.76,75,clear sky
25-03-04 19:40:50,1.76,75,clear sky
25-03-04 19:49:19,1.76,75,clear sky
25-03-04 19:57:52,1.76,75,clear sky
25-03-04 20:20:35,1.76,75,clear sky
25-03-04 20:33:59,1.76,75,clear sky
25-03-04 20:42:57,1.76,75,clear sky
25-03-04 20:51:31,1.76,75,light snow
25-03-04 20:59:49,1.76,75,clear sky
25-03-04 21:21:49,0.98,75,light snow
25-03-04 21:31:16,1.76,75,clear sky
25-03-04 21:40:02,1.76,75,clear sky
25-03-04 21:48:42,1.76,75,clear sky
25-03-04 21:57:02,1.76,75,snow
25-03-04 22:15:04,1.05,74,light snow
25-03-04 22:31:33,1.76,75,snow
25-03-04 22:41:48,1.76,75,snow
25-03-04 22:50:01,1.76,75,clear sky
25-03-04 22:58:13,1.76,75,light snow
25-03-04 23:18:42,1.35,71,overcast clouds
25-03-04 23:29:51,1.76,75,clear sky
25-03-04 23:39:20,1.76,75,clear sky
25-03-04 23:47:45,1.76,75,clear sky
25-03-04 23:56:08,1.76,75,clear sky
25-03-05 01:13:04,2.76,70,light rain
25-03-05 02:34:38,4.76,65,clear sky
25-03-05 03:06:51,4.76,65,light rain
25-03-05 03:35:00,4.76,65,clear sky
25-03-05 03:48:02,4.76,65,clear sky
25-03-05 03:56:18,4.76,65,clear sky
25-03-05 04:19:12,5.76,65,clear sky
25-03-05 04:37:33,5.76,65,clear sky
25-03-05 04:47:31,5.76,65,clear sky
25-03-05 04:55:50,5.76,65,clear sky
25-03-05 05:15:00,7.48,43,overcast clouds
25-03-05 05:32:58,6.76,61,clear sky
25-03-05 05:43:02,6.76,61,clear sky
25-03-05 05:51:21,6.76,61,clear sky
25-03-05 05:59:49,6.76,61,clear sky
25-03-05 06:33:13,7.76,57,broken clouds
25-03-05 06:48:04,7.76,57,broken clouds
25-03-05 06:56:10,7.76,57,broken clouds
25-03-05 07:14:56,7.79,41,overcast clouds
25-03-05 07:29:40,7.76,57,broken clouds
25-03-05 07:40:54,7.76,57,broken clouds
25-03-05 07:49:16,7.76,57,broken clouds
25-03-05 07:57:36,7.76,57,broken clouds
25-03-05 08:24:53,7.73,39,overcast clouds
25-03-05 08:42:29,7.76,57,clear sky
25-03-05 08:52:30,7.76,57,clear sky
25-03-05 09:08:55,7.76,57,clear sky
25-03-05 09:29:04,7.35,40,overcast clouds
25-03-05 09:41:02,6.76,61,clear sky
25-03-05 09:49:29,6.76,61,clear sky
25-03-05 09:57:56,6.76,61,clear sky
25-03-05 10:20:38,6.84,42,overcast clouds
25-03-05 10:39:15,4.76,65,few clouds
25-03-05 10:48:09,4.76,65,few clouds
25-03-05 10:56:38,4.76,65,few clouds
25-03-05 11:13:59,6.22,46,overcast clouds
25-03-05 11:26:10,6.22,46,overcast clouds
25-03-05 11:36:12,3.76,75,few clouds
25-03-05 11:44:32,3.76,75,few clouds
25-03-05 11:53:04,3.76,75,few clouds
25-03-05 12:17:24,3.76,81,clear sky
25-03-05 12:55:22,3.76,81,clear sky
25-03-05 13:22:12,1.76,93,clear sky
25-03-05 13:38:21,1.76,93,clear sky
25-03-05 13:46:58,1.76,93,clear sky
25-03-05 13:55:16,1.76,93,clear sky
25-03-05 14:13:24,1.76,93,clear sky
25-03-05 14:32:57,1.76,87,clear sky
25-03-05 14:44:19,1.76,87,clear sky
25-03-05 14:52:47,1.76,87,clear sky
25-03-05 15:09:40,1.76,87,clear sky
25-03-05 15:29:02,0.76,80,clear sky
25-03-05 15:41:39,0.76,80,light snow
25-03-05 15:50:06,0.76,80,clear sky
25-03-05 15:58:31,0.76,80,clear sky
25-03-05 16:32:04,-0.24,80,clear sky
25-03-05 16:52:39,-0.24,80,clear sky
25-03-05 17:08:02,-0.24,80,clear sky
25-03-05 17:28:43,-1.24,93,clear sky
25-03-05 17:40:01,-1.24,93,clear sky
25-03-05 17:48:27,-1.24,93,clear sky
25-03-05 17:56:45,-1.24,93,clear sky
25-03-05 18:24:13,2.29,52,clear sky
25-03-05 18:43:57,-2.24,93,clear sky
25-03-05 18:53:13,-2.24,93,clear sky
25-03-05 19:07:59,-2.24,93,clear sky
25-03-05 19:22:04,1.97,53,clear sky
25-03-05 19:30:34,1.97,53,clear sky
25-03-05 19:40:01,-2.24,86,clear sky
25-03-05 19:48:30,-2.24,86,clear sky
25-03-05 19:56:53,-2.24,86,clear sky
25-03-05 20:18:58,1.77,55,clear sky
25-03-05 20:34:08,-1.24,80,clear sky
25-03-05 20:44:15,-1.24,80,clear sky
25-03-05 20:52:46,-1.24,80,clear sky
25-03-05 21:08:10,-1.24,80,clear sky
25-03-05 21:25:45,-3.24,86,clear sky
25-03-05 21:35:48,-3.24,86,clear sky
25-03-05 21:43:59,-3.24,86,clear sky
25-03-05 21:52:23,-3.24,86,clear sky
25-03-05 22:07:32,-3.24,86,clear sky
25-03-05 22:29:22,-1.24,86,clear sky
25-03-05 22:41:48,-1.24,86,clear sky
25-03-05 22:50:17,-1.24,86,clear sky
25-03-05 22:58:45,-1.24,86,clear sky
25-03-05 23:20:56,1.59,57,clear sky
25-03-05 23:31:44,-0.24,80,clear sky
25-03-05 23:41:18,-0.24,80,clear sky
25-03-05 23:49:36,-0.24,80,clear sky
25-03-05 23:58:11,-0.24,80,clear sky
25-03-06 01:38:04,3.76,65,clear sky
25-03-06 02:45:24,5.76,56,clear sky
25-03-06 03:17:17,6.76,53,clear sky
25-03-06 03:40:43,6.76,53,clear sky
25-03-06 03:51:08,6.76,53,clear sky
25-03-06 03:59:42,6.76,53,clear sky
25-03-06 04:28:19,7.76,46,clear sky
25-03-06 04:44:42,7.76,46,clear sky
25-03-06 04:53:08,7.76,46,clear sky
25-03-06 05:10:11,7.76,46,clear sky
25-03-06 05:30:27,8.76,40,clear sky
25-03-06 05:43:21,8.76,40,clear sky
25-03-06 05:51:48,8.76,40,clear sky
25-03-06 06:00:15,8.76,40,clear sky
25-03-06 06:33:14,8.76,40,clear sky
25-03-06 06:48:11,8.76,40,clear sky
25-03-06 06:56:24,8.76,40,clear sky
25-03-06 07:16:44,8.5,31,clear sky
25-03-06 07:31:17,9.76,37,clear sky
25-03-06 07:42:52,9.76,37,clear sky
25-03-06 07:51:21,9.76,37,clear sky
25-03-06 07:59:51,9.76,37,clear sky
25-03-06 08:29:39,8.76,40,clear sky
25-03-06 08:45:37,8.76,40,clear sky
25-03-06 08:54:18,8.76,40,clear sky
25-03-06 09:12:53,6.76,53,clear sky
25-03-06 09:30:17,6.76,53,clear sky
25-03-06 09:41:50,6.76,53,clear sky
25-03-06 09:50:26,6.76,53,clear sky
25-03-06 09:58:51,6.76,53,clear sky
25-03-06 10:23:39,5.76,45,clear sky
25-03-06 10:41:10,5.76,45,clear sky
25-03-06 10:50:04,5.76,45,clear sky
25-03-06 10:58:40,5.76,45,clear sky
25-03-06 11:17:23,4.76,45,clear sky
25-03-06 11:27:44,4.76,45,clear sky
25-03-06 11:37:37,4.76,45,clear sky
25-03-06 11:46:13,4.76,45,clear sky
25-03-06 11:54:34,4.76,45,clear sky
25-03-06 12:23:32,6.25,32,few clouds
25-03-06 12:57:41,2.76,52,clear sky
25-03-06 13:25:47,2.76,52,clear sky
25-03-06 13:40:22,2.76,52,clear sky
25-03-06 13:48:48,2.76,52,clear sky
25-03-06 13:57:07,2.76,52,clear sky
25-03-06 14:17:08,4.67,36,clear sky
25-03-06 14:36:00,-0.24,64,clear sky
25-03-06 14:45:32,-0.24,64,clear sky
25-03-06 14:54:13,-0.24,64,clear sky
25-03-06 15:12:16,4.07,38,clear sky
25-03-06 15:30:53,0.76,60,clear sky
25-03-06 15:43:50,0.76,60,clear sky
25-03-06 15:52:29,3.49,41,clear sky
25-03-06 16:09:55,0.76,60,clear sky
25-03-06 16:35:13,-1.24,74,clear sky
25-03-06 16:49:41,-1.24,74,clear sky
25-03-06 16:58:16,-1.24,74,clear sky
25-03-06 17:17:55,-2.24,86,clear sky
25-03-06 17:32:34,-2.24,86,clear sky
25-03-06 17:41:50,-2.24,86,clear sky
25-03-06 17:50:12,-2.24,86,clear sky
25-03-06 17:58:45,-2.24,86,clear sky
25-03-06 18:28:56,-2.24,86,clear sky
25-03-06 18:46:21,-2.24,86,clear sky
25-03-06 18:54:51,-2.24,86,clear sky
25-03-06 19:10:24,-2.24,86,clear sky
25-03-06 19:22:52,-3.24,86,clear sky
25-03-06 19:31:33,-3.24,86,clear sky
25-03-06 19:40:07,2.76,40,clear sky
25-03-06 19:48:42,-3.24,86,mist
25-03-06 19:57:00,-3.24,86,mist
25-03-06 20:19:04,2.43,40,clear sky
25-03-06 20:33:24,-2.24,86,clear sky
25-03-06 20:43:06,-2.24,86,mist
25-03-06 20:51:33,-2.24,86,mist
25-03-06 20:59:49,-2.24,86,mist
25-03-06 21:21:55,-3.24,93,clear sky
25-03-06 21:31:17,-3.24,93,clear sky
25-03-06 21:40:01,-3.24,93,mist
25-03-06 21:48:28,-3.24,93,mist
25-03-06 21:56:57,-3.24,93,mist
25-03-06 22:16:03,1.82,43,clear sky
25-03-06 22:33:09,-2.24,93,clear sky
25-03-06 22:43:19,-2.24,93,mist
25-03-06 22:51:54,-2.24,93,mist
25-03-06 23:00:20,-2.24,93,mist
25-03-06 23:22:48,-1.24,86,clear sky
25-03-06 23:32:36,2.18,45,clear sky
25-03-06 23:41:01,-1.24,86,mist
25-03-06 23:49:26,-1.24,86,mist
25-03-06 23:58:00,-1.24,86,mist
25-03-07 01:36:46,4.76,56,haze
25-03-07 02:45:56,7.76,39,haze
25-03-07 03:17:52,8.76,37,overcast clouds
25-03-07 03:42:05,8.76,37,haze
25-03-07 03:51:34,8.76,37,haze
25-03-07 03:59:45,8.76,37,haze
25-03-07 04:27:38,9.76,34,clear sky
25-03-07 04:42:00,9.76,34,clear sky
25-03-07 04:50:39,9.76,34,clear sky
25-03-07 04:58:55,9.76,34,clear sky
25-03-07 05:20:46,8.44,28,overcast clouds
25-03-07 05:36:09,9.76,32,clear sky
25-03-07 05:44:26,9.76,32,clear sky
25-03-07 05:52:50,9.76,32,clear sky
25-03-07 06:13:06,8.36,26,overcast clouds
25-03-07 06:38:55,9.76,34,clear sky
25-03-07 06:50:53,9.76,34,clear sky
25-03-07 06:59:01,9.76,34,clear sky
25-03-07 07:20:12,9.76,32,clear sky
25-03-07 07:29:53,9.76,32,clear sky
25-03-07 07:39:59,9.76,32,clear sky
25-03-07 07:48:24,9.76,32,clear sky
25-03-07 07:56:44,9.76,32,clear sky
25-03-07 08:21:11,7.87,27,overcast clouds
25-03-07 08:39:35,7.15,28,overcast clouds
25-03-07 08:50:14,7.76,42,clear sky
25-03-07 08:58:30,7.76,42,clear sky
25-03-07 09:21:12,5.76,52,clear sky
25-03-07 09:34:29,5.76,52,clear sky
25-03-07 09:42:54,5.76,52,clear sky
25-03-07 09:51:11,5.76,52,clear sky
25-03-07 09:59:30,5.76,52,clear sky
25-03-07 10:24:26,6.62,29,overcast clouds
25-03-07 10:40:28,3.76,65,clear sky
25-03-07 10:49:02,3.76,65,clear sky
25-03-07 10:57:32,3.76,65,clear sky
25-03-07 11:15:11,6.18,30,overcast clouds
25-03-07 11:26:40,3.76,65,clear sky
25-03-07 11:37:01,3.76,65,clear sky
25-03-07 11:45:15,3.76,65,clear sky
25-03-07 11:53:43,3.76,65,clear sky
25-03-07 12:19:23,2.76,60,clear sky
25-03-07 12:55:00,2.76,60,clear sky
25-03-07 13:20:46,5.9,34,overcast clouds
25-03-07 13:36:56,2.76,70,clear sky
25-03-07 13:45:15,2.76,70,clear sky
25-03-07 13:53:50,2.76,70,clear sky
25-03-07 14:10:21,5.64,35,overcast clouds
25-03-07 14:30:26,2.76,70,clear sky
25-03-07 14:42:53,2.76,70,clear sky
25-03-07 14:51:26,2.76,70,clear sky
25-03-07 14:59:42,2.76,70,clear sky
25-03-07 15:24:12,5.31,36,overcast clouds
25-03-07 15:36:36,2.76,70,broken clouds
25-03-07 15:44:50,2.76,70,broken clouds
25-03-07 15:53:12,2.76,70,broken clouds
25-03-07 16:11:30,2.76,70,broken clouds
25-03-07 16:34:47,0.76,86,broken clouds
25-03-07 16:48:16,0.76,86,broken clouds
25-03-07 16:56:51,0.76,86,broken clouds
25-03-07 17:14:37,0.76,86,broken clouds
25-03-07 17:30:05,1.76,75,broken clouds
25-03-07 17:40:24,1.76,75,broken clouds
25-03-07 17:48:51,1.76,75,broken clouds
25-03-07 17:57:20,1.76,75,broken clouds
25-03-07 18:24:42,2.76,70,overcast clouds
25-03-07 18:42:46,2.76,70,broken clouds
25-03-07 18:51:35,2.76,70,broken clouds
25-03-07 18:59:49,2.76,70,broken clouds
25-03-07 19:18:06,2.76,70,broken clouds
25-03-07 19:26:26,1.76,87,overcast clouds
25-03-07 19:36:34,1.76,87,haze
25-03-07 19:45:11,1.76,87,haze
25-03-07 19:53:51,1.76,87,haze
25-03-07 20:12:08,1.76,87,haze
25-03-07 20:29:46,0.76,93,overcast clouds
25-03-07 20:38:43,0.76,93,haze
25-03-07 20:47:04,0.76,93,haze
25-03-07 20:55:32,0.76,93,haze
25-03-07 21:11:56,0.76,93,haze
25-03-07 21:24:16,3.61,51,overcast clouds
25-03-07 21:32:58,0.76,93,mist
25-03-07 21:41:17,0.76,93,mist
25-03-07 21:49:42,0.76,93,mist
25-03-07 21:58:16,0.76,93,mist
25-03-07 22:15:45,0.76,93,mist
25-03-07 22:28:20,-0.24,93,mist
25-03-07 22:36:52,-0.24,93,mist
25-03-07 22:45:18,-0.24,93,mist
25-03-07 22:53:41,-0.24,93,mist
25-03-07 23:08:22,-0.24,93,mist
25-03-07 23:21:22,0.76,93,overcast clouds
25-03-07 23:29:24,0.76,93,overcast clouds
25-03-07 23:38:44,0.76,93,broken clouds
25-03-07 23:46:52,0.76,93,broken clouds
25-03-07 23:55:06,0.76,93,broken clouds
25-03-08 00:51:38,3.76,70,broken clouds
25-03-08 01:44:32,5.76,56,clear sky
25-03-08 02:19:56,5.74,39,overcast clouds
25-03-08 02:40:51,8.76,40,clear sky
25-03-08 02:49:35,8.76,40,clear sky
25-03-08 02:57:59,8.76,40,clear sky
25-03-08 03:18:01,6.5,36,overcast clouds
25-03-08 03:29:26,8.76,34,clear sky
25-03-08 03:38:31,8.76,34,clear sky
25-03-08 03:46:48,8.76,34,clear sky
25-03-08 03:55:05,8.76,34,clear sky
25-03-08 04:13:05,8.76,34,clear sky
25-03-08 04:27:38,9.76,29,clear sky
25-03-08 04:36:59,9.76,29,clear sky
25-03-08 04:45:11,9.76,29,clear sky
25-03-08 04:53:35,9.76,29,clear sky
25-03-08 05:08:17,9.76,29,clear sky
25-03-08 05:24:52,9.76,25,clear sky
25-03-08 05:33:54,9.76,25,clear sky
25-03-08 05:42:07,9.76,25,clear sky
25-03-08 05:50:36,9.76,25,clear sky
25-03-08 05:59:07,9.76,25,clear sky
25-03-08 06:24:02,9.76,29,clear sky
25-03-08 06:37:41,9.76,29,clear sky
25-03-08 06:45:58,9.76,29,clear sky
25-03-08 06:54:13,9.76,29,clear sky
25-03-08 07:08:12,9.76,29,clear sky
25-03-08 07:21:26,8.76,46,clear sky
25-03-08 07:29:29,8.76,46,clear sky
25-03-08 07:38:11,8.76,46,clear sky
25-03-08 07:46:37,8.76,46,clear sky
25-03-08 07:55:07,8.76,46,clear sky
25-03-08 08:13:54,7.4,42,few clouds
25-03-08 08:28:12,7.76,49,clear sky
25-03-08 08:37:30,7.76,49,clear sky
25-03-08 08:45:58,7.76,49,clear sky
25-03-08 08:54:28,7.76,49,clear sky
25-03-08 09:10:17,7.76,49,clear sky
25-03-08 09:23:42,6.76,57,clear sky
25-03-08 09:32:11,6.76,57,clear sky
25-03-08 09:40:19,6.76,57,clear sky
25-03-08 09:48:38,6.76,57,clear sky
25-03-08 09:57:07,6.76,57,clear sky
25-03-08 10:14:35,5.95,55,few clouds
25-03-08 10:29:01,4.76,70,clear sky
25-03-08 10:37:40,4.76,70,clear sky
25-03-08 10:45:59,4.76,70,clear sky
25-03-08 10:54:20,4.76,70,clear sky
25-03-08 11:08:40,4.76,70,clear sky
25-03-08 11:19:16,5.56,59,few clouds
25-03-08 11:27:35,5.56,59,few clouds
25-03-08 11:36:32,3.76,75,clear sky
25-03-08 11:44:45,3.76,75,clear sky
25-03-08 11:53:05,3.76,75,clear sky
25-03-08 12:12:23,5.28,62,few clouds
25-03-08 12:41:29,3.76,81,clear sky
25-03-08 12:54:45,3.76,81,clear sky
25-03-08 13:11:07,5.08,65,clear sky
25-03-08 13:23:37,2.76,93,clear sky
25-03-08 13:32:04,2.76,93,clear sky
25-03-08 13:40:23,2.76,93,clear sky
25-03-08 13:48:34,2.76,93,clear sky
25-03-08 13:57:02,2.76,93,clear sky
25-03-08 14:11:49,2.76,93,clear sky
25-03-08 14:24:08,0.76,100,mist
25-03-08 14:33:09,0.76,100,mist
25-03-08 14:41:22,0.76,100,mist
25-03-08 14:49:34,0.76,100,mist
25-03-08 14:57:50,0.76,100,mist
25-03-08 15:15:13,4.42,71,clear sky
25-03-08 15:25:15,0.76,100,mist
25-03-08 15:34:07,0.76,100,mist
25-03-08 15:42:38,0.76,100,mist
25-03-08 15:50:57,0.76,100,mist
25-03-08 15:59:11,0.76,100,mist
25-03-08 16:20:41,4.13,73,clear sky
25-03-08 16:31:09,-0.24,100,mist
25-03-08 16:39:28,-0.24,100,mist
25-03-08 16:48:02,-0.24,100,mist
25-03-08 16:56:31,-0.24,100,mist
25-03-08 17:12:02,-0.24,100,mist
25-03-08 17:24:14,-1.24,100,mist
25-03-08 17:32:44,-1.24,100,mist
25-03-08 17:41:05,-1.24,100,mist
25-03-08 17:49:30,-1.24,100,mist
25-03-08 17:57:48,-1.24,100,mist
25-03-08 18:19:50,3.58,77,clear sky
25-03-08 18:31:16,-0.24,93,mist
25-03-08 18:42:08,-1.24,100,mist
25-03-08 18:48:00,-1.24,100,mist
25-03-08 18:56:11,-1.24,100,mist
25-03-08 19:11:20,-1.24,100,mist
25-03-08 19:19:19,-1.24,100,mist
25-03-08 19:27:39,-2.24,100,mist
25-03-08 19:36:29,-2.24,100,mist
25-03-08 19:44:34,-2.24,100,mist
25-03-08 19:53:02,-2.24,100,mist
25-03-08 20:07:30,-2.24,100,mist
25-03-08 20:21:46,-2.24,100,mist
25-03-08 20:29:48,-2.24,100,mist
25-03-08 20:38:48,-2.24,100,mist
25-03-08 20:46:59,-2.24,100,mist
25-03-08 20:55:12,-2.24,100,mist
25-03-08 21:11:06,-2.24,100,mist
25-03-08 21:22:35,-2.24,100,fog
25-03-08 21:31:13,-2.24,100,fog
25-03-08 21:39:37,-2.24,100,fog
25-03-08 21:47:59,-2.24,100,fog
25-03-08 21:56:10,-2.24,100,fog
25-03-08 22:11:57,-2.24,100,fog
